Id,Label,timeset,v_name,eigencentrality,componentnumber,pageranks,modularity_class,Authority,Hub,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Weighted Degree,Degree
n0,n0,,multiple sclerosis,0.99816,0,0.026814,8,0.154392,0.154391,2,0.975709,0.987552,4423.16818,17.803977,235
n1,n1,,relapsing remitting,0.762657,0,0.01012,8,0.119224,0.119224,2,0.660274,0.742739,201.192384,5.600969,117
n2,n2,,progressive,0.91581,0,0.015208,8,0.142686,0.142685,2,0.769968,0.850622,792.504639,11.110185,169
n3,n3,,secondary,0.814261,0,0.010894,8,0.127294,0.127293,2,0.680791,0.76556,226.840366,7.646429,128
n4,n4,,demyelination,0.884584,0,0.013625,8,0.138004,0.138003,2,0.734756,0.819502,553.212247,9.908806,154
n5,n5,,remyelination,0.794937,0,0.011064,8,0.124188,0.124187,2,0.678873,0.763485,279.014935,7.083504,127
n6,n6,,biomarker,0.779745,0,0.010814,8,0.121825,0.121825,2,0.673184,0.757261,266.506024,7.322099,124
n7,n7,,mri,0.751424,0,0.010014,8,0.117454,0.117454,2,0.656676,0.738589,208.233797,5.95026,115
n8,n8,,neurodegeneration,0.735207,0,0.009564,8,0.114964,0.114964,2,0.647849,0.728216,183.024993,5.407633,110
n9,n9,,disability,0.903255,0,0.014956,8,0.140774,0.140773,2,0.757862,0.840249,758.116373,9.733047,164
n10,n10,,stem cell,0.865156,0,0.012812,8,0.13503,0.135029,2,0.719403,0.804979,422.703884,8.928637,147
n11,n11,,transplant,0.800301,0,0.011236,8,0.124993,0.124992,2,0.68272,0.767635,296.321126,7.703525,129
n12,n12,,inflammation,0.924774,0,0.015775,8,0.144034,0.144033,2,0.779935,0.858921,891.659652,11.530564,173
n13,n13,,gut,0.675709,0,0.007899,8,0.105764,0.105764,2,0.619537,0.692946,70.179671,4.997435,93
n14,n14,,gut-brain,0.345237,0,0.003364,8,0.053997,0.053998,3,0.53915,0.573997,0.553178,1.937489,36
n15,n15,,microbiota,0.497125,0,0.005194,8,0.07776,0.07776,2,0.56974,0.622407,14.749623,2.643064,59
n16,n16,,T,1,0,0.027301,0,0.154623,0.154621,2,0.987705,0.993776,4822.653894,20.700142,238
n17,n17,,HP,0.878016,0,0.013594,8,0.136958,0.136957,2,0.732523,0.817427,552.004486,8.922498,153
n18,n18,,MB,0.838521,0,0.011732,8,0.130978,0.130978,2,0.698551,0.784232,306.561048,9.154708,137
n19,n19,,CS,0.917267,0,0.01537,8,0.142918,0.142917,2,0.769968,0.850622,838.898953,10.313411,169
n20,n20,,GC,0.847277,0,0.012746,8,0.13223,0.132229,2,0.713018,0.798755,465.078853,8.154265,144
n21,n21,,AR,0.909804,0,0.01578,0,0.141683,0.141682,2,0.772436,0.852697,942.769903,10.970372,170
n22,n22,,CP,0.795178,0,0.011505,8,0.124139,0.124138,2,0.684659,0.76971,359.142462,6.997541,130
n23,n23,,KL,0.808966,0,0.011933,8,0.126276,0.126276,2,0.692529,0.778008,405.453638,7.8493,134
n24,n24,,PC,0.816473,0,0.011691,8,0.127487,0.127487,2,0.692529,0.778008,343.490571,7.067625,134
n25,n25,,HR,0.764284,0,0.010222,0,0.1194,0.119399,2,0.663912,0.746888,208.224519,8.956155,119
n26,n26,,MOG,0.700229,0,0.00821,8,0.109618,0.109618,2,0.625974,0.701245,77.700357,5.0011,97
n27,n27,,TF,0.653079,0,0.008052,8,0.102131,0.102131,2,0.617949,0.690871,107.404119,4.702703,92
n28,n28,,TH,0.784221,0,0.011064,0,0.122471,0.12247,2,0.676966,0.761411,298.99101,8.336096,126
n29,n29,,SI,0.812531,0,0.011562,0,0.126872,0.126872,2,0.690544,0.775934,323.02094,8.285046,133
n30,n30,,TG,0.663256,0,0.008118,8,0.103746,0.103746,2,0.619537,0.692946,108.065102,4.451796,93
n31,n31,,FH,0.515919,0,0.005225,8,0.080766,0.080767,3,0.56974,0.62379,10.622752,1.915458,60
n32,n32,,CD4,0.851753,0,0.012966,8,0.132934,0.132933,2,0.715134,0.80083,478.775391,8.974964,145
n33,n33,,HLA-DRB1,0.715799,0,0.009257,8,0.11189,0.11189,2,0.642667,0.721992,154.475544,5.550407,107
n34,n34,,IK,0.598626,0,0.007031,0,0.093589,0.093589,2,0.600998,0.66805,58.82735,4.791452,81
n35,n35,,CXCR3,0.480793,0,0.004874,8,0.075248,0.075249,2,0.564403,0.614108,10.735641,2.453677,55
n36,n36,,TNF,0.764732,0,0.010751,8,0.119408,0.119408,2,0.669444,0.753112,293.859159,6.071596,122
n37,n37,,CCR1,0.45482,0,0.004441,8,0.071169,0.071169,3,0.556582,0.603043,4.299366,2.313886,50
n38,n38,,PML,0.597579,0,0.007363,12,0.093396,0.093396,2,0.6025,0.670124,100.251154,3.793718,82
n39,n39,,CCR2,0.540489,0,0.005607,8,0.084621,0.084621,3,0.576555,0.634163,14.141101,2.954666,65
n40,n40,,CD40,0.563619,0,0.006109,8,0.088218,0.088218,3,0.584951,0.646611,24.272654,3.467526,71
n41,n41,,IL2RA,0.411266,0,0.004277,8,0.064252,0.064252,2,0.554023,0.59751,6.905581,1.724905,47
n42,n42,,KIF1B,0.26533,0,0.002712,8,0.041377,0.041378,3,0.528509,0.555325,0.456834,1.168387,27
n43,n43,,APOE,0.489114,0,0.005147,8,0.076502,0.076502,2,0.568396,0.620332,17.170091,2.38832,58
n44,n44,,CCR5,0.526675,0,0.005492,8,0.08243,0.08243,2,0.575179,0.630705,15.866074,3.180885,63
n45,n45,,CLEC16A,0.373684,0,0.003741,12,0.058337,0.058338,2,0.545249,0.582988,4.15984,1.894725,40
n46,n46,,GK,0.589081,0,0.00653,8,0.092181,0.092182,2,0.593596,0.657676,34.995157,3.611466,76
n47,n47,,C3,0.904907,0,0.016468,8,0.140815,0.140814,2,0.779935,0.858921,1134.223289,9.126663,173
n48,n48,,CCL2,0.554735,0,0.006143,1,0.086801,0.086801,2,0.584951,0.645228,39.754373,4.18793,70
n49,n49,,CD58,0.422858,0,0.004356,8,0.066078,0.066079,3,0.554023,0.598893,8.203573,2.306574,48
n50,n50,,CXCL10,0.508306,0,0.005296,1,0.079527,0.079528,2,0.57109,0.624481,16.224573,3.48448,60
n51,n51,,CXCL13,0.448367,0,0.005007,1,0.070047,0.070048,2,0.561772,0.609959,106.77552,2.937818,53
n52,n52,,CXCL16,0.089712,0,0.001347,1,0.013914,0.013914,2,0.509514,0.518672,0,0.505821,9
n53,n53,,IRF8,0.308555,0,0.00314,2,0.048147,0.048147,3,0.534368,0.565698,2.867508,1.719263,32
n54,n54,,MIF,0.273043,0,0.002977,2,0.042532,0.042533,3,0.530837,0.559474,5.509387,1.44582,29
n55,n55,,MTR,0.408934,0,0.003901,8,0.06396,0.063961,3,0.547727,0.58852,1.475045,1.693054,43
n56,n56,,NLRP3,0.412612,0,0.00409,8,0.064507,0.064507,3,0.550228,0.592669,4.251127,1.581414,45
n57,n57,,STAT3,0.481041,0,0.005149,8,0.075218,0.075218,2,0.567059,0.618257,23.745724,2.495021,57
n58,n58,,TYK2,0.322059,0,0.003185,11,0.050269,0.050269,3,0.535556,0.567773,1.805898,1.372092,33
n59,n59,,C6,0.737035,0,0.010753,8,0.115118,0.115118,2,0.656676,0.738589,358.174499,5.859127,115
n60,n60,,CD28,0.487693,0,0.005013,8,0.076303,0.076303,2,0.567059,0.618257,10.081637,2.578737,57
n61,n61,,CD44,0.361167,0,0.003463,8,0.056412,0.056413,3,0.540359,0.576072,1.165719,1.283445,37
n62,n62,,CDR2,0.153907,0,0.001719,8,0.023941,0.023942,3,0.513859,0.528354,0,0.460481,14
n63,n63,,CIITA,0.376442,0,0.003933,8,0.058859,0.05886,2,0.548975,0.589212,4.09035,2.040161,43
n64,n64,,CTLA4,0.416872,0,0.004054,8,0.065208,0.065208,3,0.550228,0.592669,2.341253,1.559214,45
n65,n65,,FOXP3,0.505111,0,0.005282,8,0.078997,0.078997,2,0.57109,0.624481,16.210511,2.952132,60
n66,n66,,GPR17,0.300477,0,0.002928,8,0.046915,0.046915,3,0.532009,0.561549,0.348209,0.961002,30
n67,n67,,MALT1,0.23724,0,0.002396,0,0.036981,0.036982,3,0.523913,0.547026,0.02439,0.975302,23
n68,n68,,MBP,0.612138,0,0.006747,8,0.095842,0.095842,2,0.598015,0.6639,35.697062,4.197148,79
n69,n69,,PTPN22,0.241194,0,0.002513,6,0.037562,0.037563,3,0.525054,0.549101,0.59449,1.553052,24
n70,n70,,UBC,0.325085,0,0.003244,8,0.050744,0.050745,3,0.536748,0.569848,1.347504,1.293245,34
n71,n71,,ABHD6,0.173097,0,0.001947,12,0.026968,0.026968,3,0.517167,0.534578,0.027778,0.590456,17
n72,n72,,ACR,0.321962,0,0.00357,0,0.050189,0.05019,3,0.540359,0.576072,7.367034,3.744223,37
n73,n73,,ANKRD55,0.201215,0,0.002102,2,0.031328,0.031329,3,0.519397,0.538728,0.046512,0.787288,19
n74,n74,,AQP4,0.493687,0,0.005008,8,0.077243,0.077243,2,0.567059,0.618257,9.464264,2.19973,57
n75,n75,,C2,0.867977,0,0.014332,8,0.135269,0.135269,2,0.739264,0.823651,721.311555,9.465839,156
n76,n76,,C9,0.393182,0,0.004095,12,0.061425,0.061425,2,0.550228,0.591286,9.63642,1.844983,44
n77,n77,,CCL19,0.271235,0,0.002697,8,0.042345,0.042345,2,0.52967,0.556017,0.280172,1.226604,27
n78,n78,,CCL20,0.352626,0,0.003567,1,0.055099,0.0551,2,0.542793,0.578838,2.726899,1.94451,38
n79,n79,,CD6,0.514165,0,0.005835,2,0.08035,0.080351,2,0.577938,0.634855,43.10867,3.643451,65
n80,n80,,CD24,0.394034,0,0.004046,2,0.061573,0.061574,3,0.548975,0.590595,6.720095,1.712385,44
n81,n81,,CHCHD2,0.036335,0,0.001135,3,0.005532,0.005532,3,0.503132,0.507607,0,0.743787,4
n82,n82,,CXCL12,0.499637,0,0.005609,1,0.078086,0.078087,2,0.57381,0.628631,36.080717,3.927875,62
n83,n83,,CYP24A1,0.06637,0,0.001507,4,0.010209,0.010209,3,0.506303,0.513831,3.333333,0.774164,7
n84,n84,,CYP27B1,0.358922,0,0.00389,12,0.056029,0.05603,3,0.545249,0.584371,9.931856,1.864154,41
n85,n85,,HLA-A,0.346762,0,0.003397,8,0.054146,0.054146,3,0.53915,0.573997,1.68196,1.1381,36
n86,n86,,HLA-DPB1,0.258496,0,0.002676,1,0.040279,0.040279,2,0.528509,0.553942,1.440642,1.01728,26
n87,n87,,IL7R,0.421642,0,0.004461,12,0.065873,0.065874,2,0.556582,0.60166,11.110407,1.837362,49
n88,n88,,KLRB1,0.075194,0,0.001196,1,0.011622,0.011622,3,0.506303,0.513831,0,0.403054,7
n89,n89,,LILRA3,0.277168,0,0.002876,2,0.043243,0.043244,3,0.530837,0.559474,1.649735,1.345127,29
n90,n90,,LTF,0.234584,0,0.002404,11,0.036564,0.036564,3,0.523913,0.547026,0,1.236952,23
n91,n91,,NOV,0.363792,0,0.003968,0,0.056814,0.056814,3,0.547727,0.58852,6.705528,3.372786,43
n92,n92,,SOCS1,0.330353,0,0.003431,12,0.051577,0.051577,2,0.540359,0.574689,3.419519,1.988572,36
n93,n93,,TAP2,0.150174,0,0.001845,5,0.023321,0.023322,3,0.514957,0.530429,0.363636,1.129694,15
n94,n94,,VAV1,0.186277,0,0.00196,8,0.028953,0.028953,3,0.517167,0.534578,0,0.52343,17
n95,n95,,VDR,0.409964,0,0.004094,8,0.064076,0.064076,3,0.548975,0.590595,8.196649,1.517205,44
n96,n96,,ABO,0.281329,0,0.003131,0,0.043873,0.043873,3,0.534368,0.565698,2.528463,5.159951,32
n97,n97,,ANGPT1,0.052971,0,0.001235,6,0.00811,0.00811,3,0.505241,0.511757,0,1.319254,6
n98,n98,,APC,0.35717,0,0.003803,7,0.055707,0.055707,3,0.544018,0.582296,8.60515,2.438993,40
n99,n99,,BDNF,0.552458,0,0.006365,11,0.086373,0.086373,2,0.587805,0.649378,49.141563,3.334186,72
n100,n100,,C7,0.329131,0,0.003169,8,0.051386,0.051386,2,0.536748,0.568465,0.652533,1.054905,33
n101,n101,,C9orf72,0.255355,0,0.002969,12,0.03979,0.03979,2,0.532009,0.560166,4.617111,2.21696,29
n102,n102,,CCL5,0.322862,0,0.003174,1,0.050399,0.050399,2,0.536748,0.568465,0.726544,1.397444,33
n103,n103,,CCL22,0.153236,0,0.001803,1,0.02383,0.02383,3,0.514957,0.530429,0.059821,0.829929,15
n104,n104,,CD34,0.391163,0,0.003859,8,0.061135,0.061135,3,0.546485,0.586445,3.101739,1.938203,42
n105,n105,,CD52,0.403613,0,0.004022,12,0.063083,0.063084,3,0.548975,0.590595,4.444272,1.724663,44
n106,n106,,CD74,0.185714,0,0.002469,2,0.028845,0.028846,2,0.523913,0.545643,4.140551,1.776083,22
n107,n107,,CD163,0.282082,0,0.002801,8,0.043983,0.043984,2,0.530837,0.558091,0.360904,0.940184,28
n108,n108,,CD200,0.303251,0,0.003117,2,0.047297,0.047298,3,0.534368,0.565698,1.972911,1.249425,32
n109,n109,,CD226,0.360168,0,0.003648,8,0.056253,0.056254,2,0.544018,0.580913,3.145692,1.622943,39
n110,n110,,COG6,0.052971,0,0.001235,6,0.00811,0.00811,3,0.505241,0.511757,0,1.319254,6
n111,n111,,CRHR1,0.160401,0,0.001811,1,0.024926,0.024927,2,0.51606,0.53112,0,0.683237,15
n112,n112,,CTCF,0.082465,0,0.001272,1,0.012778,0.012778,2,0.508439,0.516598,0,0.461262,8
n113,n113,,CTGF,0.082626,0,0.001356,2,0.012794,0.012795,3,0.508439,0.517981,0,0.923451,9
n114,n114,,CX3CR1,0.375511,0,0.003688,8,0.058714,0.058714,2,0.545249,0.582988,1.437108,1.51146,40
n115,n115,,CXCL1,0.639413,0,0.008356,1,0.099913,0.099913,2,0.617949,0.690871,259.089563,6.60224,92
n116,n116,,CXCR4,0.331521,0,0.003457,1,0.051719,0.051719,2,0.540359,0.574689,4.391912,1.910141,36
