Id,Label,timeset,v_name,eigencentrality,componentnumber,pageranks,modularity_class,Authority,Hub,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Weighted Degree,Degree
n117,n117,,CXCR5,0.305475,0,0.00354,7,0.047582,0.047582,2,0.540359,0.574689,8.880916,4.002669,36
n118,n118,,CXCR7,0.287723,0,0.002861,1,0.044902,0.044902,2,0.532009,0.560166,0.506394,1.131946,29
n119,n119,,GATA3,0.076966,0,0.001207,8,0.011866,0.011866,3,0.506303,0.513831,0,0.290297,7
n120,n120,,GDA,0.183643,0,0.002196,0,0.028576,0.028576,3,0.520518,0.540802,0.258767,1.216462,20
n121,n121,,GSTP1,0.188248,0,0.002277,2,0.029314,0.029315,3,0.521645,0.542877,0.369461,1.80627,21
n122,n122,,HDAC1,0.231069,0,0.002408,8,0.036024,0.036025,3,0.523913,0.547026,0.383357,1.078173,23
n123,n123,,HFE,0.240365,0,0.002408,2,0.037446,0.037446,3,0.523913,0.547026,0.165212,0.876474,23
n124,n124,,HLA-B,0.308996,0,0.002934,8,0.048207,0.048208,3,0.532009,0.561549,0.580427,0.919863,30
n125,n125,,HLA-DQA1,0.337625,0,0.003218,8,0.052751,0.052751,3,0.536748,0.569848,0.344236,1.924623,34
n126,n126,,HLA-G,0.539401,0,0.005556,8,0.084445,0.084446,2,0.576555,0.63278,15.287727,3.034317,64
n127,n127,,IFIH1,0.266936,0,0.002748,12,0.041575,0.041576,3,0.528509,0.555325,1.13309,1.235775,27
n128,n128,,IGF1R,0.226387,0,0.002338,8,0.035246,0.035247,3,0.522777,0.544952,0.165492,1.270407,22
n129,n129,,IL4,0.36586,0,0.003687,8,0.057138,0.057139,3,0.542793,0.580221,6.221438,1.739826,39
n130,n130,,IL6,0.186295,0,0.002047,8,0.028972,0.028972,3,0.51828,0.536653,0.317724,0.716098,18
n131,n131,,IL10,0.245848,0,0.002587,8,0.038322,0.038322,3,0.526201,0.551176,1.099519,0.856993,25
n132,n132,,IL21R,0.108107,0,0.001446,0,0.016711,0.016711,3,0.509514,0.520055,0,0.891678,10
n133,n133,,IL23A,0.055708,0,0.001137,1,0.00857,0.00857,2,0.506303,0.512448,0,0.75121,6
n134,n134,,JAG1,0.068042,0,0.001236,11,0.010484,0.010484,3,0.506303,0.513831,0,0.975069,7
n135,n135,,JAK2,0.180355,0,0.002033,1,0.028083,0.028083,3,0.51828,0.536653,0.022222,0.736969,18
n136,n136,,KY,0.475782,0,0.005067,0,0.074346,0.074346,3,0.565728,0.617566,15.841814,3.73965,57
n137,n137,,LIF,0.425873,0,0.004378,1,0.066566,0.066567,2,0.5553,0.599585,11.410847,1.996365,48
n138,n138,,MAG,0.589736,0,0.006704,0,0.092254,0.092254,2,0.595062,0.659751,50.861647,4.849077,77
n139,n139,,MAL,0.487745,0,0.005302,0,0.076225,0.076225,3,0.56974,0.62379,18.265878,6.886538,60
n140,n140,,MANBA,0.137261,0,0.001963,7,0.021274,0.021274,3,0.51606,0.532503,0,3.987889,16
n141,n141,,MIP,0.35909,0,0.003751,2,0.056063,0.056063,2,0.545249,0.582988,5.714676,1.636183,40
n142,n142,,MLC1,0.198566,0,0.00209,8,0.030969,0.030969,3,0.519397,0.538728,0,0.865378,19
n143,n143,,MSC,0.454484,0,0.004443,8,0.071109,0.07111,2,0.55787,0.603734,3.439635,1.681762,50
n144,n144,,NGF,0.349281,0,0.00338,8,0.054563,0.054563,3,0.53915,0.573997,0.776227,0.958826,36
n145,n145,,NKRF,0.04823,0,0.001172,10,0.00738,0.00738,3,0.504184,0.509682,0,1.036337,5
n146,n146,,NKX6-2,0.049762,0,0.001051,12,0.007641,0.007642,3,0.504184,0.509682,0,0.389586,5
n147,n147,,NPC1,0.078468,0,0.001331,9,0.012136,0.012136,3,0.507368,0.515906,0,1.284938,8
n148,n148,,OPA1,0.227472,0,0.002344,12,0.035408,0.035408,3,0.522777,0.544952,0.109444,0.992558,22
n149,n149,,PTPN2,0.25383,0,0.002938,6,0.039488,0.039488,3,0.528509,0.555325,9.136156,2.055973,27
n150,n150,,RGMA,0.205712,0,0.002486,0,0.031971,0.031971,3,0.523913,0.547026,1.948443,3.713288,23
n151,n151,,RPS6KB1,0.170808,0,0.002197,7,0.026506,0.026507,3,0.519397,0.538728,0.738385,3.128284,19
n152,n152,,SET,0.216327,0,0.002525,0,0.033637,0.033638,3,0.525054,0.549101,0.710386,3.890039,24
n153,n153,,SHE,0.315319,0,0.003463,0,0.049159,0.04916,3,0.53915,0.573997,4.012194,3.864994,36
n154,n154,,SOX8,0.137261,0,0.001963,7,0.021274,0.021274,3,0.51606,0.532503,0,3.987889,16
n155,n155,,BIN1,0.068866,0,0.001117,8,0.010629,0.010629,3,0.505241,0.511757,0,0.13489,6
n156,n156,,CBLB,0.164332,0,0.001882,11,0.025553,0.025553,3,0.51606,0.532503,0.096983,0.553257,16
n157,n157,,CYP2R1,0.153062,0,0.001718,8,0.023824,0.023825,3,0.513859,0.528354,0,0.347084,14
n158,n158,,ST8SIA1,0.120107,0,0.001494,8,0.018658,0.018658,3,0.510593,0.52213,0,0.285895,11
n159,n159,,ADAM10,0.136642,0,0.001572,8,0.021215,0.021215,3,0.511677,0.524205,0,0.286383,12
n160,n160,,ADAM12,0.048842,0,0.000967,8,0.007497,0.007497,3,0.503132,0.507607,0,0.047458,4
n161,n161,,ATXN2,0.104277,0,0.001422,0,0.016178,0.016178,3,0.509514,0.520055,0.03125,0.356866,10
n162,n162,,BACH2,0.06057,0,0.001048,8,0.009315,0.009315,3,0.504184,0.509682,0,0.100898,5
n163,n163,,BPI,0.036672,0,0.00089,8,0.005604,0.005604,3,0.502083,0.505533,0,0.054851,3
n164,n164,,CFD,0.037928,0,0.000892,8,0.005791,0.005791,3,0.502083,0.505533,0,0.045197,3
n165,n165,,CHCHD10,0.036335,0,0.001135,3,0.005532,0.005532,3,0.503132,0.507607,0,0.751947,4
n166,n166,,CYFIP2,0.048105,0,0.000965,8,0.007392,0.007392,3,0.503132,0.507607,0,0.117794,4
n167,n167,,DEGS1,0.100069,0,0.001345,8,0.01552,0.01552,3,0.508439,0.517981,0,0.51834,9
n168,n168,,DEXI,0.110939,0,0.001592,12,0.01719,0.01719,3,0.511677,0.524205,0.025,1.084449,12
n169,n169,,FAM126A,0.043988,0,0.000965,12,0.006758,0.006758,3,0.503132,0.507607,0,0.108241,4
n170,n170,,FAT1,0.15375,0,0.001725,11,0.023892,0.023893,3,0.513859,0.528354,0,0.36632,14
n171,n171,,FST,0.100164,0,0.001342,0,0.015527,0.015528,3,0.508439,0.517981,0,0.298994,9
n172,n172,,FTO,0.059354,0,0.001043,8,0.009139,0.009139,3,0.504184,0.509682,0,0.114813,5
n173,n173,,GPBAR1,0.046505,0,0.000967,8,0.007138,0.007138,3,0.503132,0.507607,0,0.085287,4
n174,n174,,HCAR2,0.06096,0,0.001046,8,0.009378,0.009378,3,0.504184,0.509682,0,0.100474,5
n175,n175,,HLA-DQB1,0.3755,0,0.003692,8,0.058688,0.058688,3,0.544018,0.582296,2.08294,2.049896,40
n176,n176,,HLA-DRB5,0.277136,0,0.002705,1,0.043245,0.043246,2,0.52967,0.556017,0,0.820836,27
n177,n177,,IFNAR1,0.224439,0,0.002247,8,0.034979,0.03498,3,0.521645,0.542877,0,0.649671,21
n178,n178,,IL22RA2,0.157942,0,0.001796,1,0.024587,0.024587,2,0.51606,0.53112,0,0.640497,15
n179,n179,,IL23R,0.231027,0,0.00249,1,0.035977,0.035977,2,0.525054,0.547718,2.941241,1.011338,23
n180,n180,,IMPACT,0.129928,0,0.001578,2,0.020169,0.02017,3,0.511677,0.524205,0,0.292426,12
n181,n181,,IRF5,0.239824,0,0.002409,1,0.037374,0.037374,2,0.525054,0.547718,0.043499,0.668166,23
n182,n182,,IRF6,0.02629,0,0.000814,0,0.003978,0.003978,3,0.50104,0.503458,0,0.003856,2
n183,n183,,ITGAM,0.120415,0,0.001506,8,0.018659,0.018659,3,0.510593,0.52213,0,0.484567,11
n184,n184,,LINGO1,0.050608,0,0.001154,2,0.007745,0.007745,3,0.505241,0.511757,0,0.873889,6
n185,n185,,LRP2,0.098998,0,0.001345,12,0.015349,0.015349,3,0.508439,0.517981,0,0.276012,9
n186,n186,,MAPT,0.059814,0,0.001046,8,0.009203,0.009203,3,0.504184,0.509682,0,0.123221,5
n187,n187,,MC1R,0.048301,0,0.000966,8,0.007414,0.007414,3,0.503132,0.507607,0,0.065864,4
n188,n188,,MERTK,0.122587,0,0.001502,8,0.019004,0.019004,3,0.510593,0.52213,0,0.373054,11
n189,n189,,MGAT5,0.171952,0,0.001971,12,0.026713,0.026714,3,0.517167,0.534578,0.144904,0.816959,17
n190,n190,,MGMT,0.079139,0,0.001195,8,0.012236,0.012236,3,0.506303,0.513831,0,0.244514,7
n191,n191,,MICB,0.088452,0,0.001284,12,0.013651,0.013651,3,0.507368,0.515906,0.025641,0.320036,8
n192,n192,,MLL,0.185235,0,0.002022,8,0.028863,0.028863,3,0.51828,0.536653,0.228591,0.844425,18
n193,n193,,MMP9,0.281786,0,0.002946,8,0.043988,0.043988,3,0.532009,0.561549,1.26315,1.265063,30
n194,n194,,MYO9B,0.098783,0,0.001515,1,0.015317,0.015317,2,0.511677,0.522822,0,1.209784,11
n195,n195,,NAAA,0.037576,0,0.00089,8,0.005742,0.005742,3,0.502083,0.505533,0,0.04813,3
n196,n196,,NHS,0.299538,0,0.003015,8,0.046757,0.046757,3,0.533186,0.563624,0.739654,1.233892,31
n197,n197,,NLRX1,0.061742,0,0.001049,8,0.009483,0.009483,3,0.504184,0.509682,0,0.079905,5
n198,n198,,NPC2,0.078468,0,0.001331,9,0.012136,0.012136,3,0.507368,0.515906,0,1.284938,8
n199,n199,,NQO1,0.191534,0,0.00236,2,0.029829,0.029829,3,0.522777,0.544952,0.952904,2.134376,22
n200,n200,,PARK7,0.038037,0,0.000893,0,0.005803,0.005803,3,0.502083,0.505533,0,0.019625,3
n201,n201,,PDCD1,0.15426,0,0.001733,2,0.023942,0.023942,3,0.513859,0.528354,0.027027,0.387603,14
n202,n202,,PIAS3,0.04823,0,0.001172,10,0.00738,0.00738,3,0.504184,0.509682,0,1.036337,5
n203,n203,,POU2AF1,0.117447,0,0.00165,11,0.018217,0.018218,3,0.511677,0.524205,0.758503,1.055759,12
n204,n204,,PRKCA,0.264271,0,0.002542,8,0.041236,0.041237,3,0.526201,0.551176,0.019231,1.083881,25
n205,n205,,RBPJ,0.024953,0,0.000794,8,0.003828,0.003828,3,0.496907,0.500692,0,0.022537,2
n206,n206,,RGS1,0.263234,0,0.00255,8,0.041055,0.041056,3,0.526201,0.551176,0,0.916287,25
n207,n207,,RUNX1,0.037475,0,0.000892,8,0.00572,0.00572,3,0.502083,0.505533,0,0.033157,3
n208,n208,,SCN10A,0.02629,0,0.000814,0,0.003978,0.003978,3,0.50104,0.503458,0,0.011453,2
n209,n209,,SEMA4D,0.143263,0,0.00164,8,0.022274,0.022275,3,0.512766,0.526279,0,0.428886,13
n210,n210,,SIRT1,0.417025,0,0.004156,1,0.065236,0.065236,3,0.551487,0.594744,4.354945,1.853601,46
n211,n211,,SLC2A3,0.070034,0,0.001124,8,0.010805,0.010806,3,0.505241,0.511757,0,0.131239,6
n212,n212,,SOD1,0.219092,0,0.002354,6,0.034123,0.034124,3,0.522777,0.544952,0.737978,0.767186,22
n213,n213,,SOX10,0.02629,0,0.000814,0,0.003978,0.003978,3,0.50104,0.503458,0,0.006239,2
n214,n214,,SP3,0.037226,0,0.00089,8,0.00569,0.00569,3,0.502083,0.505533,0,0.035869,3
n215,n215,,SP140,0.131627,0,0.001575,0,0.020444,0.020444,3,0.511677,0.524205,0,0.477156,12
n216,n216,,SRC,0.083234,0,0.00126,8,0.012922,0.012922,3,0.507368,0.515906,0,0.354049,8
n217,n217,,SRI,0.229247,0,0.002243,8,0.035733,0.035733,3,0.521645,0.542877,0,0.499041,21
n218,n218,,STAT1,0.412847,0,0.003991,8,0.064585,0.064585,2,0.550228,0.591286,2.245504,1.926948,44
n219,n219,,SYK,0.049634,0,0.000972,8,0.007604,0.007604,3,0.503132,0.507607,0,0.049419,4
n220,n220,,SYNE1,0.013126,0,0.000717,8,0.001988,0.001988,3,0.494867,0.497925,0,0.001473,1
n221,n221,,TAP1,0.116452,0,0.001529,5,0.018035,0.018035,3,0.510593,0.52213,0,1.010717,11
n222,n222,,TARDBP,0.066699,0,0.001208,12,0.010288,0.010288,3,0.506303,0.513831,0,0.714483,7
n223,n223,,TLR2,0.367131,0,0.003537,1,0.057361,0.057362,2,0.542793,0.578838,0.963908,1.377881,38
n224,n224,,TNFRSF1A,0.418579,0,0.004215,2,0.065413,0.065414,3,0.551487,0.594744,8.005622,2.652461,46
n225,n225,,TNFSF13B,0.138434,0,0.001652,8,0.021524,0.021524,2,0.513859,0.526971,0,0.473806,13
n226,n226,,TOX,0.181734,0,0.002208,0,0.028252,0.028253,3,0.520518,0.540802,0.187503,2.35634,20
n227,n227,,TRH,0.058593,0,0.001041,8,0.009032,0.009032,3,0.504184,0.509682,0,0.14601,5
n228,n228,,TRPV1,0.100419,0,0.001347,8,0.015563,0.015564,3,0.508439,0.517981,0,0.220627,9
n229,n229,,TSPO,0.310398,0,0.003276,12,0.048433,0.048434,3,0.535556,0.567773,6.605434,1.336977,33
n230,n230,,USP15,0.060023,0,0.001045,0,0.009234,0.009234,3,0.504184,0.509682,0,0.07718,5
n231,n231,,XG,0.389976,0,0.003698,8,0.060959,0.060959,2,0.545249,0.582988,1.586654,1.3278,40
n232,n232,,XK,0.329952,0,0.00333,8,0.051505,0.051505,2,0.53915,0.572614,2.044747,1.485739,35
n233,n233,,ZBTB46,0.137261,0,0.001963,7,0.021274,0.021274,3,0.51606,0.532503,0,3.987889,16
n234,n234,,ZC3HAV1,0.037997,0,0.000895,8,0.005791,0.005791,3,0.502083,0.505533,0,0.016584,3
n235,n235,,ZEB1,0.115338,0,0.001426,8,0.017865,0.017865,3,0.509514,0.520055,0,0.307127,10
n236,n236,,JAK1,0.043079,0,0.000949,8,0.006653,0.006654,3,0.502083,0.506916,0,0.179108,4
n237,n237,,CCL4,0.050633,0,0.001018,1,0.00787,0.00787,3,0.502083,0.508299,0,0.269919,5
n238,n238,,CYP27A1,0.014139,0,0.0009,4,0.002122,0.002122,3,0.498965,0.502075,0,0.578145,2
n239,n239,,TLR8,0.024871,0,0.000798,8,0.003804,0.003804,3,0.498965,0.502075,0,0.00835,2
n240,n240,,TRIM3,0.02261,0,0.000797,8,0.003473,0.003473,3,0.498965,0.502075,0,0.01365,2
n241,n241,,IL8,0.013936,0,0.000777,1,0.002188,0.002188,3,0.383148,0.401107,0,0.284328,2
